,PassengerId,Transported
0,0013_01,TRUE
1,0018_01,FALSE
2,0019_01,TRUE
3,0021_01,TRUE
4,0023_01,FALSE
5,0027_01,TRUE
6,0029_01,TRUE
7,0032_01,TRUE
8,0032_02,TRUE
9,0033_01,FALSE
10,0037_01,FALSE
11,0040_01,FALSE
12,0040_02,TRUE
13,0042_01,TRUE
14,0046_01,FALSE
15,0046_02,FALSE
16,0046_03,FALSE
17,0047_01,TRUE
18,0047_02,TRUE
19,0047_03,FALSE
20,0048_01,FALSE
21,0049_01,FALSE
22,0054_01,TRUE
23,0054_02,TRUE
24,0054_03,FALSE
25,0055_01,FALSE
26,0057_01,TRUE
27,0059_01,TRUE
28,0060_01,FALSE
29,0063_01,TRUE
30,0065_01,TRUE
31,0075_01,FALSE
32,0079_01,TRUE
33,0080_01,FALSE
34,0083_01,TRUE
35,0087_01,FALSE
36,0089_01,TRUE
37,0093_01,FALSE
38,0094_01,FALSE
39,0094_02,FALSE
40,0095_01,TRUE
41,0096_01,FALSE
42,0100_01,TRUE
43,0100_02,FALSE
44,0104_01,FALSE
45,0106_01,TRUE
46,0109_01,FALSE
47,0117_01,FALSE
48,0118_01,TRUE
49,0121_01,FALSE
50,0124_01,TRUE
51,0125_01,TRUE
52,0125_02,FALSE
53,0130_01,FALSE
54,0131_01,TRUE
55,0132_01,TRUE
56,0135_01,FALSE
57,0137_01,FALSE
58,0142_01,TRUE
59,0142_02,FALSE
60,0142_03,TRUE
61,0143_01,FALSE
62,0145_01,FALSE
63,0150_01,TRUE
64,0150_02,TRUE
65,0153_01,TRUE
66,0154_01,FALSE
67,0155_01,FALSE
68,0156_01,FALSE
69,0157_01,FALSE
70,0158_01,FALSE
71,0158_02,FALSE
72,0159_01,FALSE
73,0161_01,FALSE
74,0162_01,TRUE
75,0166_01,TRUE
76,0168_01,TRUE
77,0175_01,TRUE
78,0175_02,TRUE
79,0175_03,TRUE
80,0175_04,TRUE
81,0175_05,TRUE
82,0176_01,FALSE
83,0180_01,FALSE
84,0184_01,FALSE
85,0185_01,TRUE
86,0187_01,TRUE
87,0191_01,FALSE
88,0194_01,TRUE
89,0194_02,TRUE
90,0194_03,FALSE
91,0204_01,FALSE
92,0208_01,FALSE
93,0209_01,FALSE
94,0214_01,FALSE
95,0214_02,FALSE
96,0215_01,TRUE
97,0218_01,FALSE
98,0226_01,FALSE
99,0227_01,TRUE
100,0228_01,TRUE
101,0228_02,TRUE
102,0228_03,TRUE
103,0228_04,FALSE
104,0230_01,TRUE
105,0230_02,FALSE
106,0235_01,FALSE
107,0236_01,TRUE
108,0238_01,FALSE
109,0247_01,TRUE
110,0247_02,TRUE
111,0249_01,FALSE
112,0256_01,FALSE
113,0259_01,TRUE
114,0262_01,FALSE
115,0264_01,TRUE
116,0264_02,TRUE
117,0264_03,FALSE
118,0266_01,FALSE
119,0266_02,FALSE
120,0268_01,FALSE
121,0268_02,FALSE
122,0271_01,FALSE
123,0272_01,FALSE
124,0273_01,TRUE
125,0273_02,TRUE
126,0273_03,FALSE
127,0274_01,FALSE
128,0274_02,TRUE
129,0276_01,FALSE
130,0276_02,TRUE
131,0279_01,FALSE
132,0280_01,TRUE
